1.000000000000000000e+00,1.272308381973717957e+02,1.525574657078662355e+00
2.000000000000000000e+00,1.270239457325750436e+02,8.710694975604602597e-01
3.000000000000000000e+00,1.278790557449834324e+02,2.562319188182995866e+00
6.000000000000000000e+00,1.276577898009915089e+02,-9.672077875012425885e-01
7.000000000000000000e+00,1.289843463179943228e+02,9.796888687827925990e-01
1.000000000000000000e+01,1.305716505529913434e+02,7.524085355021580268e-01
1.100000000000000000e+01,1.309055354198160614e+02,4.263181147032278906e-01
1.500000000000000000e+01,1.313629188391775244e+02,-3.631062477795795607e-01
1.700000000000000000e+01,1.308003520581132761e+02,-9.523579739894728613e-01
1.900000000000000000e+01,1.295396410962436846e+02,-2.468728252873158890e+00
2.000000000000000000e+01,1.294729603761527130e+02,-1.687910380124301835e+00
2.200000000000000000e+01,1.296902460581331695e+02,6.023988001272405635e-01
2.300000000000000000e+01,1.293737796042677815e+02,4.566428336509218977e-01
2.900000000000000000e+01,1.304193487524932493e+02,1.160155805718476207e+00
3.000000000000000000e+01,1.305078694742206267e+02,1.774656772980257313e-01
3.100000000000000000e+01,1.304163573304503814e+02,-1.371915621781985895e+00
3.200000000000000000e+01,1.319230197628781127e+02,1.037518077359064206e+00
3.400000000000000000e+01,1.325565351250665458e+02,1.254397661401612518e-01
3.500000000000000000e+01,1.325930567124206902e+02,-7.707164703072866274e-01
3.600000000000000000e+01,1.333737433694598451e+02,4.486476044184218859e-01
3.700000000000000000e+01,1.330703036699053143e+02,-7.471685489938463265e-01
3.800000000000000000e+01,1.332228162307961554e+02,-4.884211628295985763e-01
4.100000000000000000e+01,1.327059710582492187e+02,-3.898781651934993264e-01
4.200000000000000000e+01,1.326010359878352745e+02,2.538625312645517162e-01
4.300000000000000000e+01,1.324165141228520213e+02,8.086089247169526706e-01
4.400000000000000000e+01,1.316396300463214573e+02,-8.852057610800036225e-02
4.600000000000000000e+01,1.319068990865901014e+02,2.430280971044944227e+00
4.800000000000000000e+01,1.303223768780337934e+02,-4.707344082601375712e-01
4.900000000000000000e+01,1.309431367706450260e+02,1.191599099434677900e+00
5.200000000000000000e+01,1.304860050738853374e+02,-1.414945796509757159e+00
5.300000000000000000e+01,1.318004005694254204e+02,8.765300427421023333e-01
5.600000000000000000e+01,1.325059303212173916e+02,-1.001454366770614390e+00
5.900000000000000000e+01,1.328602163752933620e+02,-3.081764080634829650e+00
6.000000000000000000e+01,1.347506631667319539e+02,1.129152782556646528e+00
6.500000000000000000e+01,1.332463908020526446e+02,-7.230728537355071150e-01
6.800000000000000000e+01,1.330878294379818101e+02,2.235776752968954284e+00
7.200000000000000000e+01,1.307155443221336384e+02,-6.631297025229219155e-01
7.500000000000000000e+01,1.317885462609914953e+02,1.418692131268176171e+00
7.700000000000000000e+01,1.320167819226466577e+02,2.816327746515001063e-01
8.100000000000000000e+01,1.337649002448320061e+02,3.070253891341239716e-01
8.300000000000000000e+01,1.339996976590871895e+02,-5.020804287848243952e-01
8.400000000000000000e+01,1.346484210545535802e+02,8.322099838307280839e-01
8.500000000000000000e+01,1.341937257707109552e+02,-2.794103134416635048e-01
8.600000000000000000e+01,1.344661493023263574e+02,7.419379986403532579e-01
8.700000000000000000e+01,1.344663625220419192e+02,1.378606824992773872e+00
8.800000000000000000e+01,1.325580671081902153e+02,-2.499976069159334013e+00
9.000000000000000000e+01,1.319798917812743184e+02,-1.636791460537072807e+00
9.100000000000000000e+01,1.320440737555317980e+02,-2.108569175235929516e-01
9.300000000000000000e+01,1.317591567086481348e+02,1.421799396721174835e+00
9.800000000000000000e+01,1.312581312498568593e+02,2.056245334007834380e+00
1.020000000000000000e+02,1.327099951855606150e+02,2.546542316395437489e+00
1.040000000000000000e+02,1.325901727861413235e+02,2.425312960654863181e-01
1.050000000000000000e+02,1.325701138944722857e+02,-6.407486510416224856e-01
1.070000000000000000e+02,1.333422738613016918e+02,3.031350831584205263e-01
1.090000000000000000e+02,1.329470693490781912e+02,-4.926250625227098223e-01
1.100000000000000000e+02,1.333130896166568391e+02,9.861577075097170964e-01
1.110000000000000000e+02,1.320520311193964744e+02,-1.320605458626760598e+00
1.130000000000000000e+02,1.315128911056109473e+02,-3.350557174010538874e-01
1.140000000000000000e+02,1.308135216915931096e+02,-7.345518885774661166e-01
1.210000000000000000e+02,1.281240865629377197e+02,-1.585539531608565200e+00
1.240000000000000000e+02,1.290046099152495174e+02,-8.174075989863933689e-01
1.260000000000000000e+02,1.297758347505300662e+02,-6.838128221773124293e-01
1.280000000000000000e+02,1.309958105126843009e+02,6.073517273961084317e-01
1.290000000000000000e+02,1.311208807788529498e+02,2.526272140646040887e-01
1.300000000000000000e+02,1.306437339601111205e+02,-1.376871072205760438e+00
1.310000000000000000e+02,1.311669522464791555e+02,-2.264794593798622468e-01
1.320000000000000000e+02,1.312794480071347607e+02,2.048896299435185031e-01
1.330000000000000000e+02,1.314442760323308619e+02,1.082247205497874010e+00
1.340000000000000000e+02,1.309134584078686316e+02,5.210676441394961333e-01
1.370000000000000000e+02,1.293802871545939865e+02,3.456927416534849584e-01
1.430000000000000000e+02,1.270996380020387875e+02,1.572962986187939949e+00
1.440000000000000000e+02,1.261754821421012736e+02,-4.007241169262018010e-01
1.490000000000000000e+02,1.266403186500925386e+02,-1.510837770995520968e+00
1.510000000000000000e+02,1.275937963163472233e+02,-8.241957577879820418e-01
1.520000000000000000e+02,1.281230908826492225e+02,-2.092060158251055346e-01
1.530000000000000000e+02,1.277940266077415998e+02,-1.548081393395671190e+00
1.540000000000000000e+02,1.289743380987286230e+02,1.136967768328267070e+00
1.550000000000000000e+02,1.280926347855983067e+02,-1.041557554092740201e+00
1.570000000000000000e+02,1.282998167977413004e+02,4.628833436704526405e-01
1.620000000000000000e+02,1.255106531752762038e+02,-3.940390907070293741e-02
1.640000000000000000e+02,1.245035207864896734e+02,2.252329043576501710e-01
1.650000000000000000e+02,1.244067460982713698e+02,1.108379908454659502e+00
1.670000000000000000e+02,1.230549643904727333e+02,-8.265744488640660581e-01
1.690000000000000000e+02,1.230096519115089535e+02,-7.133449266985540937e-01
1.740000000000000000e+02,1.248153541599256897e+02,5.896464548094813019e-01
1.750000000000000000e+02,1.259174702210524259e+02,2.594258964003571144e+00
1.770000000000000000e+02,1.254074976368395369e+02,3.293842008433100488e-01
1.810000000000000000e+02,1.241847370115821150e+02,-1.377038591872897344e+00
1.870000000000000000e+02,1.213899376473484182e+02,-7.194666505234595388e-02
1.900000000000000000e+02,1.203335773296622335e+02,3.928541146338889178e-01
1.910000000000000000e+02,1.200269514516026135e+02,9.948401985071345099e-02
1.920000000000000000e+02,1.203916957194461190e+02,1.172583341064521667e+00
1.930000000000000000e+02,1.197259649545005971e+02,-6.285707356969297832e-01
1.960000000000000000e+02,1.204001662718237355e+02,-7.044266495770123981e-01
1.970000000000000000e+02,1.199954910265783354e+02,-2.531182635612138743e+00
1.980000000000000000e+02,1.214998309215269074e+02,4.335820219063404868e-01
2.020000000000000000e+02,1.218619554180517639e+02,-1.686107707406791778e-01
2.030000000000000000e+02,1.212896807419558058e+02,-1.297164549497445085e+00
2.050000000000000000e+02,1.216595744353427619e+02,1.144122992540818728e+00
2.060000000000000000e+02,1.204952667070220969e+02,-6.092806374862836938e-01
2.100000000000000000e+02,1.182048982607242635e+02,-4.868545598107056893e-01
2.110000000000000000e+02,1.175639151988760460e+02,-7.170826858436768481e-01
2.120000000000000000e+02,1.176037206763042064e+02,5.654660570665178687e-01
2.130000000000000000e+02,1.168355193280668658e+02,-4.201822717242301164e-01
2.140000000000000000e+02,1.164199063505340632e+02,-8.141453435207004485e-01
2.150000000000000000e+02,1.167771167105004366e+02,4.128633186193105264e-01
2.220000000000000000e+02,1.177511250524219975e+02,-1.049907266128624839e+00
2.310000000000000000e+02,1.173491299086957440e+02,1.308216117947846424e+00
2.330000000000000000e+02,1.155763008682921367e+02,-1.795283036296364265e-01
2.350000000000000000e+02,1.149234626548132070e+02,8.580075614264514039e-01
2.400000000000000000e+02,1.136990455226318204e+02,1.122058119285513356e-01
2.410000000000000000e+02,1.141396331377519715e+02,7.934989156623971640e-01
2.430000000000000000e+02,1.142940246079781019e+02,-2.729432313652507269e-01
2.440000000000000000e+02,1.154193440088114784e+02,1.649744535697817760e+00
2.450000000000000000e+02,1.149538519949697815e+02,-4.066667511936696289e-01
2.490000000000000000e+02,1.160854144720550778e+02,3.518477835076316840e-01
2.520000000000000000e+02,1.151010705628194870e+02,-7.922171014172590953e-01
2.570000000000000000e+02,1.127173739743704743e+02,-4.002326058801562447e-01
2.630000000000000000e+02,1.115279727952236044e+02,7.145064348871040805e-01
2.640000000000000000e+02,1.109157146912945393e+02,-1.153060032584385608e+00
2.660000000000000000e+02,1.114208812318563275e+02,-1.285367775254874001e+00
2.690000000000000000e+02,1.132850216633325431e+02,5.013935697285316628e-01
2.710000000000000000e+02,1.135861991598462737e+02,-2.567575233355403053e-01
2.740000000000000000e+02,1.139035914137795658e+02,1.392442987115642683e-01
2.750000000000000000e+02,1.137741442634699212e+02,2.862346835356049390e-01
2.760000000000000000e+02,1.139408086628139358e+02,1.456911184728613362e+00
2.790000000000000000e+02,1.119220813679279019e+02,-1.299736951741473079e-01
2.800000000000000000e+02,1.119638070609649958e+02,1.290582585858646159e+00
2.840000000000000000e+02,1.102941769659077949e+02,1.101655520421916945e+00
2.860000000000000000e+02,1.105456129480117085e+02,2.152217125401188813e+00
2.870000000000000000e+02,1.105457494027091343e+02,1.894400473977665422e+00
2.880000000000000000e+02,1.104542124997030896e+02,1.121886805650263108e+00
2.890000000000000000e+02,1.104821443705026951e+02,4.081515013989607810e-01
2.920000000000000000e+02,1.117527933007309286e+02,4.723297664024670439e-01
2.930000000000000000e+02,1.125694782108712815e+02,1.488027134004921814e+00
2.940000000000000000e+02,1.125030707202755877e+02,4.345328779059500213e-01
2.960000000000000000e+02,1.128778797647357095e+02,2.689388052943564866e-01
2.970000000000000000e+02,1.129905029955978222e+02,4.228334035012650816e-01
2.980000000000000000e+02,1.130309462131922658e+02,7.036125135840027855e-01
2.990000000000000000e+02,1.123549544582441939e+02,-5.079017552083190390e-01
3.000000000000000000e+02,1.121406326297390024e+02,-2.963514454471631310e-01
3.030000000000000000e+02,1.109363968538835650e+02,-1.759272492831358281e-02
3.040000000000000000e+02,1.100129590014347514e+02,-1.129240042379818787e+00
3.060000000000000000e+02,1.091886229966253268e+02,-1.129461775229017473e+00
3.110000000000000000e+02,1.090358480278265318e+02,-8.709740532923310186e-01
3.120000000000000000e+02,1.089757491509562328e+02,-1.775067493841932409e+00
3.130000000000000000e+02,1.106845119303979743e+02,1.525368398459239661e+00
3.160000000000000000e+02,1.111919964412345507e+02,-7.050893175556538495e-01
3.170000000000000000e+02,1.118763816544061314e+02,-8.616410980160149613e-02
3.230000000000000000e+02,1.125114751406090647e+02,1.184976514424169623e-03
3.240000000000000000e+02,1.119499102908672938e+02,-6.743918292261485981e-01
3.260000000000000000e+02,1.113484596828546671e+02,-2.028600868096801513e-01
3.300000000000000000e+02,1.101574370627631083e+02,6.823874309624240464e-01
3.310000000000000000e+02,1.089194830846386424e+02,-1.904219396816806631e+00
3.330000000000000000e+02,1.096995047977798805e+02,1.663284733845026564e-01
3.370000000000000000e+02,1.114082750558466017e+02,1.220579221760447419e+00
3.400000000000000000e+02,1.126648121347875247e+02,5.193113888844188564e-01
3.420000000000000000e+02,1.131272683640351175e+02,-4.189285360434117367e-01
3.430000000000000000e+02,1.135178340754305140e+02,-1.437649984246943402e-01
3.470000000000000000e+02,1.139596259857525666e+02,1.112982490988130069e+00
3.500000000000000000e+02,1.128306870997600697e+02,8.505894925521633176e-01
3.530000000000000000e+02,1.112573956534331074e+02,-3.910360549936153229e-01
3.550000000000000000e+02,1.109999044310622907e+02,-1.723538191246917761e-01
3.580000000000000000e+02,1.117334288971021863e+02,7.097807883414388730e-01
3.620000000000000000e+02,1.129241230660236397e+02,-1.046860094427317422e+00
3.630000000000000000e+02,1.143599128046746074e+02,1.145279062583750118e+00
3.640000000000000000e+02,1.142453563983247449e+02,-4.633392550460656567e-01
3.670000000000000000e+02,1.157815031899656901e+02,5.687082368634794882e-01
3.700000000000000000e+02,1.165075619079870819e+02,2.139211959209543767e+00
3.720000000000000000e+02,1.158943964648814813e+02,1.782156621027638277e+00
3.730000000000000000e+02,1.149749724332782961e+02,3.212392727423220018e-01
3.740000000000000000e+02,1.151545504780309130e+02,1.674414301035390240e+00
3.750000000000000000e+02,1.147016930051077139e+02,1.430666444054029318e+00
3.780000000000000000e+02,1.137705458042370026e+02,8.961663264989515598e-01
3.790000000000000000e+02,1.130510914785559464e+02,-8.007773821077632803e-01
3.820000000000000000e+02,1.140209748345852319e+02,7.600234940849234788e-02
3.830000000000000000e+02,1.147280989746169411e+02,7.639215609367102644e-01
3.850000000000000000e+02,1.154293142759624970e+02,-1.887545231109941657e-01
3.860000000000000000e+02,1.162164601951472633e+02,3.019462495759608900e-01
3.960000000000000000e+02,1.172737481516018931e+02,-1.471280574966399524e+00
4.000000000000000000e+02,1.167077189682841123e+02,2.483360084659820000e-01
4.010000000000000000e+02,1.162766107074325532e+02,-3.520985383874034591e-01
4.040000000000000000e+02,1.164286431167824389e+02,-2.022236568674721791e-01
4.050000000000000000e+02,1.161317609504865800e+02,-1.636393359673318892e+00
4.060000000000000000e+02,1.170758560124891261e+02,-2.525059374812360091e-01
4.120000000000000000e+02,1.206418485199001225e+02,2.461903921647621563e-01
4.180000000000000000e+02,1.216569279556523639e+02,3.844408717102202888e-01
4.200000000000000000e+02,1.216286055025868933e+02,1.588636515531553384e+00
4.210000000000000000e+02,1.203284703365036989e+02,-8.558576516056510819e-01
4.240000000000000000e+02,1.198603643217963395e+02,9.914787976376544798e-02
4.250000000000000000e+02,1.191123547664991662e+02,-1.410537491824506162e+00
4.310000000000000000e+02,1.209503487404657847e+02,-6.882931608407746316e-01
4.330000000000000000e+02,1.226828013819448842e+02,6.552314664026916979e-01
4.340000000000000000e+02,1.233199900300655258e+02,7.292146924618675419e-01
4.350000000000000000e+02,1.240081368008956701e+02,1.023031329279941337e+00
4.360000000000000000e+02,1.246916192211685797e+02,1.472875868414557976e+00
4.390000000000000000e+02,1.248780739362892120e+02,-2.812668979738040531e-01
4.410000000000000000e+02,1.248513842454542839e+02,-3.136779746454097517e-01
4.420000000000000000e+02,1.246349327596673078e+02,-4.296113047851547462e-01
4.430000000000000000e+02,1.246903051590740859e+02,3.389994142107757846e-01
4.440000000000000000e+02,1.245165347356684578e+02,6.705214963155884389e-01
4.470000000000000000e+02,1.228840666475432641e+02,-1.099264469836811253e+00
4.500000000000000000e+02,1.229792756941967014e+02,-9.110448045156047114e-02
4.510000000000000000e+02,1.234362152705446078e+02,7.316909339947560431e-01
4.520000000000000000e+02,1.233828953164675255e+02,-3.002922166808974502e-02
4.530000000000000000e+02,1.239383427995423688e+02,4.413914105022090917e-01
4.590000000000000000e+02,1.271390977467223991e+02,1.228602004240132439e-01
4.600000000000000000e+02,1.278063369687482833e+02,6.423417663988874038e-01
4.640000000000000000e+02,1.281671473814452042e+02,-2.235642472375351242e-01
4.650000000000000000e+02,1.286661001458878673e+02,1.329811946827228253e+00
4.680000000000000000e+02,1.268564708094671687e+02,-1.081591770550549336e+00
4.690000000000000000e+02,1.271251302660968889e+02,4.525435409684543386e-01
4.700000000000000000e+02,1.262387704290099180e+02,-9.571036630512769205e-01
4.710000000000000000e+02,1.256698009596810408e+02,-1.708021092005987951e+00
4.720000000000000000e+02,1.259248323768665898e+02,-6.025374378435482958e-01
4.740000000000000000e+02,1.270196749254967727e+02,2.260525808345900778e+00
4.770000000000000000e+02,1.268565692499249593e+02,-2.050558992505993328e-01
4.800000000000000000e+02,1.281540861873041877e+02,-9.595455237445024155e-01
4.840000000000000000e+02,1.309694986287871643e+02,1.042294935159653102e+00
4.850000000000000000e+02,1.307669167934202790e+02,-1.887599239911693094e-01
4.870000000000000000e+02,1.306044435993703416e+02,-1.120025855810169890e+00
4.880000000000000000e+02,1.313653598553253232e+02,9.817970831453285419e-01
