1.000000000000000000e+00,1.272308381973717957e+02,1.525574657078662355e+00
4.920000000000000000e+02,1.302540470584528975e+02,1.140670003105072494e+00
4.930000000000000000e+02,1.286128448019737220e+02,-2.042000736720905429e+00
4.950000000000000000e+02,1.291095949810851948e+02,7.057546620516844671e-01
4.970000000000000000e+02,1.290596104648199116e+02,1.200383796759104005e+00
5.000000000000000000e+02,1.289278203911905507e+02,-4.221932365740083681e-01
5.010000000000000000e+02,1.295139319118875392e+02,5.775165690682602937e-02
5.020000000000000000e+02,1.298660118407509287e+02,-2.494037271713416826e-01
5.030000000000000000e+02,1.307302184660515820e+02,5.907235118469112978e-01
5.040000000000000000e+02,1.311077529543194373e+02,1.597617198929915661e-01
5.050000000000000000e+02,1.308962679287760693e+02,-1.715426647450104758e+00
5.060000000000000000e+02,1.325435823074719224e+02,1.165720213903284286e+00
5.110000000000000000e+02,1.327773085774423123e+02,-7.421804309773131214e-01
5.130000000000000000e+02,1.325768973555271089e+02,-1.885112852452802967e-01
5.140000000000000000e+02,1.317847840682739502e+02,-1.316137571662764127e+00
5.150000000000000000e+02,1.323196018382679995e+02,1.000034133296104910e+00
5.160000000000000000e+02,1.313213778316253979e+02,-4.697388549511687938e-01
5.180000000000000000e+02,1.309160534018135991e+02,3.801726688855989744e-01
5.230000000000000000e+02,1.305685684330357788e+02,1.863203511403878354e-01
5.240000000000000000e+02,1.308517146388461470e+02,1.588032357220366120e-01
5.320000000000000000e+02,1.341171540465474266e+02,-6.513800283520149170e-02
5.330000000000000000e+02,1.343548109370255759e+02,2.306830013702058924e-01
5.360000000000000000e+02,1.341826359368114936e+02,7.566354425064699685e-01
5.410000000000000000e+02,1.315179364430383657e+02,-7.379467706026712204e-01
5.430000000000000000e+02,1.303641580832877480e+02,-2.001082027956181175e+00
5.470000000000000000e+02,1.309494777837705044e+02,-5.704879942254685865e-01
5.490000000000000000e+02,1.318333733594319597e+02,-2.304310962357554449e-02
5.510000000000000000e+02,1.332993371742801969e+02,1.396492571884538236e+00
5.530000000000000000e+02,1.333106545509187981e+02,-7.780909776015029200e-01
5.560000000000000000e+02,1.340186284513141572e+02,-9.233944468184116516e-01
5.610000000000000000e+02,1.334776960449322019e+02,3.174221155445576259e-01
5.630000000000000000e+02,1.327494545253084084e+02,9.135557235474239812e-01
5.640000000000000000e+02,1.326453633997869872e+02,1.876787916920974464e+00
5.670000000000000000e+02,1.310121345377562534e+02,5.895027786753683774e-01
5.680000000000000000e+02,1.300328218093380030e+02,-1.418664895123809222e+00
5.690000000000000000e+02,1.304530335269989791e+02,-2.311272282951377099e-01
5.720000000000000000e+02,1.306537515416550548e+02,-1.059017996397721095e+00
5.730000000000000000e+02,1.312802945486423880e+02,-3.875584066007444761e-01
5.740000000000000000e+02,1.317719842105758801e+02,-1.730044605169941130e-01
5.760000000000000000e+02,1.322049006652044909e+02,-1.157602272180034086e+00
5.780000000000000000e+02,1.333496761298770537e+02,1.202493264846093424e-01
5.800000000000000000e+02,1.341621812568602934e+02,1.561668468288348155e+00
5.810000000000000000e+02,1.341312868706800714e+02,1.650742217458555983e+00
5.830000000000000000e+02,1.321361970250617901e+02,-2.088412051778897549e+00
5.870000000000000000e+02,1.313682014492657117e+02,8.750048130735836871e-01
5.880000000000000000e+02,1.299740726928073968e+02,-1.311665112500381092e+00
5.910000000000000000e+02,1.290651669809386703e+02,-7.263599304715390170e-01
5.920000000000000000e+02,1.297671153889833136e+02,1.454399174659980920e+00
5.930000000000000000e+02,1.289466895728461964e+02,-4.782741708265772496e-01
6.060000000000000000e+02,1.312108303237577047e+02,-9.961317915376358134e-02
6.080000000000000000e+02,1.307548008166159264e+02,9.100012086703338499e-01
6.140000000000000000e+02,1.276165409328444298e+02,7.564809051560124065e-01
6.160000000000000000e+02,1.275768745238898276e+02,1.738268684817707355e+00
6.180000000000000000e+02,1.266714616541616607e+02,-6.581229915467459168e-01
6.190000000000000000e+02,1.274436695738084921e+02,7.986337371848504230e-01
6.270000000000000000e+02,1.288730672501064021e+02,-5.707965089728026520e-01
6.280000000000000000e+02,1.292964002084314075e+02,7.472177385211972167e-01
6.320000000000000000e+02,1.277075319016103947e+02,6.623905065110553547e-01
6.330000000000000000e+02,1.261172575749964295e+02,-1.861989994043441232e+00
6.340000000000000000e+02,1.262191426215631793e+02,-1.071007770762379269e-01
6.410000000000000000e+02,1.238722622277732199e+02,-9.445286502448596577e-02
6.420000000000000000e+02,1.237410623166741885e+02,-6.894946148315185264e-01
6.440000000000000000e+02,1.241394374782250196e+02,-8.949963696953308068e-01
6.490000000000000000e+02,1.256348043671402337e+02,-6.567126740210861291e-01
6.500000000000000000e+02,1.259521430695043449e+02,-4.883781021981060955e-02
6.510000000000000000e+02,1.257804702951861344e+02,-3.680194919678551058e-01
6.520000000000000000e+02,1.259279855690920158e+02,4.231076380896688360e-01
6.570000000000000000e+02,1.241017397498481500e+02,1.771440491419664642e+00
6.580000000000000000e+02,1.217249541040432348e+02,-2.642145797077239955e+00
6.590000000000000000e+02,1.221769025920738869e+02,-5.118937504764642377e-02
6.610000000000000000e+02,1.218426133350157272e+02,1.532445946522048796e+00
6.620000000000000000e+02,1.207842458968550972e+02,-2.752865715239911637e-01
6.640000000000000000e+02,1.206847588948865848e+02,2.425336718613771425e-01
6.650000000000000000e+02,1.201732535033766283e+02,-1.111447769101868932e+00
6.680000000000000000e+02,1.220941400728967778e+02,2.047073432631813628e+00
6.750000000000000000e+02,1.230127408904809556e+02,1.278666820922073066e+00
6.770000000000000000e+02,1.212599264073412968e+02,-1.706663983125634276e+00
6.780000000000000000e+02,1.213244748258670285e+02,-4.345941360100373796e-01
6.790000000000000000e+02,1.204735066964839234e+02,-1.241115918279257047e+00
6.810000000000000000e+02,1.193153222881034026e+02,-1.146292336447477966e+00
6.820000000000000000e+02,1.191165930962625623e+02,-1.344434386657003266e-01
6.860000000000000000e+02,1.174249168629362856e+02,-7.006636678093023686e-03
6.870000000000000000e+02,1.175295579773277268e+02,6.621921065403468809e-01
6.940000000000000000e+02,1.185329319471115923e+02,-4.696351252530979736e-01
6.960000000000000000e+02,1.187734713277460799e+02,-1.065543748984980832e+00
6.970000000000000000e+02,1.199041462995977128e+02,1.499067578033673964e+00
7.000000000000000000e+02,1.194221249510854932e+02,1.288287171761613559e+00
7.030000000000000000e+02,1.181801403368421717e+02,1.626875379446631298e+00
7.040000000000000000e+02,1.170921683967440146e+02,3.697611480603408829e-01
7.060000000000000000e+02,1.166078453570542308e+02,2.094081009229725066e+00
7.070000000000000000e+02,1.151610228746364868e+02,-2.128464031592211259e-01
7.100000000000000000e+02,1.140429248794816175e+02,-4.944952336029566631e-01
7.130000000000000000e+02,1.142174005448977141e+02,-2.377657110499058479e-01
7.140000000000000000e+02,1.141232569825585870e+02,-1.062632676464122961e+00
7.160000000000000000e+02,1.158644003711671928e+02,1.659370494623723991e+00
7.170000000000000000e+02,1.160346808743561411e+02,1.199459058018793378e+00
7.200000000000000000e+02,1.169343050698637825e+02,1.470105327495811576e+00
7.220000000000000000e+02,1.156376054351006104e+02,-1.900359571412171267e+00
7.230000000000000000e+02,1.160581326476391553e+02,-4.566678410573098423e-01
7.260000000000000000e+02,1.154496228700050153e+02,8.607283887492842567e-01
7.280000000000000000e+02,1.139102129814948086e+02,-2.300705576597574520e-01
7.300000000000000000e+02,1.122998854638659338e+02,-1.508968055683634235e+00
7.310000000000000000e+02,1.129091036249368329e+02,1.183845287282098147e+00
7.330000000000000000e+02,1.115826584250475548e+02,-5.220962145411642830e-01
7.360000000000000000e+02,1.118258131664438366e+02,2.327309239896803161e-01
7.370000000000000000e+02,1.123859645661229649e+02,1.106126711279732389e+00
7.420000000000000000e+02,1.125995263643095399e+02,-2.767328970170501723e+00
7.450000000000000000e+02,1.146293394333747955e+02,9.716867414044314533e-01
7.460000000000000000e+02,1.141255085553749922e+02,-1.698252654146314156e-01
7.470000000000000000e+02,1.141971583557762671e+02,4.345476704816746416e-01
7.480000000000000000e+02,1.141685312885883974e+02,1.078236101847521278e+00
7.530000000000000000e+02,1.112566223274819066e+02,-1.431247995738409717e-01
7.540000000000000000e+02,1.108008132205063845e+02,-9.814227981558389102e-02
7.580000000000000000e+02,1.099382143469087936e+02,8.463551042543682179e-02
7.590000000000000000e+02,1.102916530915115487e+02,7.960778204468936803e-01
7.620000000000000000e+02,1.111785151895018231e+02,9.241398167513236173e-01
7.660000000000000000e+02,1.114605121328716137e+02,-2.394047984692522224e+00
7.680000000000000000e+02,1.131140610431396851e+02,5.708791122494042414e-01
7.740000000000000000e+02,1.125706245268142567e+02,2.390571485072836122e+00
7.790000000000000000e+02,1.095847942413802087e+02,3.315155414265531508e-01
7.800000000000000000e+02,1.099126890906986631e+02,1.680598934353260798e+00
7.820000000000000000e+02,1.098716595048394282e+02,1.714468538807476072e+00
7.850000000000000000e+02,1.098207226099765563e+02,-3.975455467491817996e-01
7.860000000000000000e+02,1.103359892560988413e+02,-1.831780067385546384e-01
7.880000000000000000e+02,1.116734201282154828e+02,8.258359921237622414e-01
7.890000000000000000e+02,1.115229422320165185e+02,-6.469518915499086198e-01
7.900000000000000000e+02,1.115415153325444635e+02,-1.545980220329639332e+00
7.910000000000000000e+02,1.119636669504910884e+02,-1.219292365843706261e+00
7.940000000000000000e+02,1.128787121718586803e+02,5.855573283184380973e-01
7.960000000000000000e+02,1.123892287962938212e+02,5.000345701405444210e-01
7.970000000000000000e+02,1.116912589792443669e+02,-3.355738731327389535e-01
7.980000000000000000e+02,1.109174166975902409e+02,-1.218702259324407899e+00
7.990000000000000000e+02,1.113145063509545025e+02,8.900635266525892542e-01
8.010000000000000000e+02,1.099481180339413982e+02,-4.290834366599705629e-01
8.020000000000000000e+02,1.094086755383415124e+02,-9.533117154085839484e-01
8.030000000000000000e+02,1.090273296933609544e+02,-1.319530003999288548e+00
8.060000000000000000e+02,1.094821283044456237e+02,-2.097773113421705082e-01
8.070000000000000000e+02,1.094539293198801317e+02,-9.030229896216444008e-01
8.090000000000000000e+02,1.105557619701295380e+02,-1.247588611173115897e-01
8.100000000000000000e+02,1.108292616568442668e+02,-6.694142291237434872e-01
8.120000000000000000e+02,1.119675519457559432e+02,-3.714631699266785492e-01
8.160000000000000000e+02,1.141858531685890199e+02,1.845222060274779530e+00
8.170000000000000000e+02,1.138896391064553484e+02,9.519928985830122814e-01
8.180000000000000000e+02,1.137828326494471014e+02,8.378119979575688880e-01
8.200000000000000000e+02,1.132856279960749646e+02,7.138293460960190018e-01
8.240000000000000000e+02,1.116783584916312719e+02,5.186951152067281745e-01
8.270000000000000000e+02,1.109631722406092678e+02,5.765648147849783411e-01
8.300000000000000000e+02,1.107451628224918494e+02,-6.663037013929643537e-01
8.310000000000000000e+02,1.109012301969461589e+02,-1.108058468776505157e+00
8.330000000000000000e+02,1.122561480512883634e+02,-4.864668072827840056e-02
8.340000000000000000e+02,1.123694170198258462e+02,-1.125914235159219956e+00
8.350000000000000000e+02,1.131321213550240827e+02,-6.047528133316870669e-01
8.370000000000000000e+02,1.140610377092122576e+02,-8.027193803533032579e-01
8.380000000000000000e+02,1.145314026570933237e+02,-6.145629939774053252e-01
8.390000000000000000e+02,1.160661959403145715e+02,2.492972217809952262e+00
8.400000000000000000e+02,1.151237133509518316e+02,-2.989377100595739245e-01
8.440000000000000000e+02,1.147453236027803314e+02,-8.492406917872233341e-02
8.450000000000000000e+02,1.142992804359004850e+02,-3.717809998670549287e-01
8.470000000000000000e+02,1.137986519818503126e+02,2.022503551662682142e-01
8.510000000000000000e+02,1.128782210338026744e+02,4.277405403682457002e-02
8.530000000000000000e+02,1.136847078145045629e+02,1.492297342306780683e+00
8.540000000000000000e+02,1.134994637613588822e+02,2.848159984345083884e-01
8.580000000000000000e+02,1.152999848241493055e+02,-3.069872246838399321e-01
8.590000000000000000e+02,1.159192225562200207e+02,-2.101956214857064742e-01
8.610000000000000000e+02,1.163751482197677802e+02,-1.628087811680127173e+00
8.650000000000000000e+02,1.175076747604844911e+02,-9.263327641311839278e-01
8.670000000000000000e+02,1.173230263548896630e+02,-7.055907493026734034e-01
8.690000000000000000e+02,1.172539915404238400e+02,5.956301187439473344e-01
8.700000000000000000e+02,1.171280222754482168e+02,1.137065289559650472e+00
8.730000000000000000e+02,1.161295574298878108e+02,7.187318896905816601e-01
8.740000000000000000e+02,1.155922786258820167e+02,-3.343371880768084003e-01
8.750000000000000000e+02,1.156002969343853977e+02,-3.112021153884930724e-01
8.770000000000000000e+02,1.157980616544686256e+02,-7.433147335695684532e-01
8.800000000000000000e+02,1.167301147741511613e+02,-1.841278197006909201e+00
8.810000000000000000e+02,1.182124864513225617e+02,3.884106596140822210e-01
8.820000000000000000e+02,1.182756700888365202e+02,-9.710194139785313094e-01
8.840000000000000000e+02,1.193995718752251349e+02,-9.910156940501394507e-01
8.880000000000000000e+02,1.208767524288708017e+02,-3.031334357691937709e-01
8.910000000000000000e+02,1.204302159690232514e+02,-6.304704497143790443e-01
8.930000000000000000e+02,1.201088441638609225e+02,5.660617393934386926e-02
8.980000000000000000e+02,1.186636248168881025e+02,-7.873872483642325726e-01
8.990000000000000000e+02,1.193870501837656519e+02,8.771239022030408172e-01
9.000000000000000000e+02,1.190128276085299319e+02,-5.146750235892536551e-01
9.010000000000000000e+02,1.192518892521674161e+02,-6.784862125086255080e-01
9.060000000000000000e+02,1.225852301908431343e+02,8.671599782250403177e-01
9.110000000000000000e+02,1.248354195222589880e+02,1.327324497215462529e+00
9.120000000000000000e+02,1.235962203976224032e+02,-1.970507029131012722e+00
9.170000000000000000e+02,1.231326548365606754e+02,-5.151526372539391163e-01
9.210000000000000000e+02,1.221676537976046575e+02,-5.322252428348324127e-01
9.220000000000000000e+02,1.223740988964691354e+02,3.003537701947743208e-02
9.240000000000000000e+02,1.230402032109500681e+02,8.686601112773063571e-01
9.260000000000000000e+02,1.231908033967599181e+02,-7.412874016329062954e-01
9.290000000000000000e+02,1.252275751938809094e+02,4.335319652150179670e-02
9.310000000000000000e+02,1.261943654918561464e+02,-4.165250603829844800e-01
9.350000000000000000e+02,1.279936900988262067e+02,8.733581721969584377e-01
9.380000000000000000e+02,1.268047778781492667e+02,-1.423560759688683008e+00
9.400000000000000000e+02,1.267959242661851249e+02,5.008887160219393370e-02
9.410000000000000000e+02,1.270697837381282937e+02,1.588373073219507825e+00
9.430000000000000000e+02,1.260155712799630550e+02,4.636069182111074993e-01
9.480000000000000000e+02,1.265636377505488497e+02,1.585244777023929741e+00
9.500000000000000000e+02,1.266515410207153565e+02,-2.852743259816652444e-01
9.510000000000000000e+02,1.274253361368241855e+02,3.075012502310426887e-01
9.550000000000000000e+02,1.294443887310966659e+02,-2.390880673086428765e-01
9.560000000000000000e+02,1.299194007382669156e+02,-1.145118129020287201e-01
9.570000000000000000e+02,1.300842169975973661e+02,-5.029707811389579897e-01
9.620000000000000000e+02,1.307946199727385306e+02,1.743594082441571658e+00
9.650000000000000000e+02,1.289826210934359096e+02,-1.687205522842139538e-01
9.680000000000000000e+02,1.276843546932054494e+02,-1.391276717597292434e+00
9.690000000000000000e+02,1.280237690178253729e+02,-3.241943111349371853e-01
9.710000000000000000e+02,1.279541870898507057e+02,-9.641463568154690078e-01
9.720000000000000000e+02,1.284497482397398755e+02,-4.105158449005748000e-01
9.750000000000000000e+02,1.298306623971818681e+02,-3.920067882990176944e-01
9.760000000000000000e+02,1.309937879328112444e+02,1.128082144670501163e+00
9.770000000000000000e+02,1.314797352560973138e+02,9.655436558323349239e-01
9.790000000000000000e+02,1.318046189630291849e+02,-6.248172412151572486e-01
9.830000000000000000e+02,1.328709165235716227e+02,2.724104349656863433e-01
9.850000000000000000e+02,1.321742287607567903e+02,-5.639284604391301414e-01
9.860000000000000000e+02,1.313830183983404538e+02,-1.745387314877455243e+00
9.880000000000000000e+02,1.322812904426039324e+02,2.442663069940265164e+00
9.900000000000000000e+02,1.306135640429147031e+02,1.432871293405385271e-01
9.940000000000000000e+02,1.292698174880306681e+02,-1.933453793778936003e+00
9.960000000000000000e+02,1.307028573100792528e+02,5.392405573110271577e-01
9.980000000000000000e+02,1.307066480552611836e+02,-1.534110211295991455e+00
